Dict.Add(104553157, 11);
Dict.Add(87598591, 12);
Dict.Add(81947069, 13);
Dict.Add(64992503, 14);
Dict.Add(53689459, 15);
Dict.Add(48037937, 16);
Dict.Add(36734893, 17);
Dict.Add(31083371, 18);
Dict.Add(19780327, 19);
Dict.Add(14128805, 20);
Dict.Add(8477283, 21);
Dict.Add(5651522, 22);
Dict.Add(76840601, 23);
Dict.Add(58098991, 24);
Dict.Add(54350669, 25);
Dict.Add(43105703, 26);
Dict.Add(35609059, 27);
Dict.Add(31860737, 28);
Dict.Add(24364093, 29);
Dict.Add(20615771, 30);
Dict.Add(13119127, 31);
Dict.Add(9370805, 32);
Dict.Add(5622483, 33);
Dict.Add(3748322, 34);
Dict.Add(37864361, 35);
Dict.Add(34170277, 36);
Dict.Add(26782109, 37);
Dict.Add(21240983, 38);
Dict.Add(17546899, 39);
Dict.Add(15699857, 40);
Dict.Add(12005773, 41);
Dict.Add(10158731, 42);
Dict.Add(6464647, 43);
Dict.Add(4617605, 44);
Dict.Add(2770563, 45);
Dict.Add(1847042, 46);
Dict.Add(28998521, 47);
Dict.Add(26169397, 48);
Dict.Add(21925711, 49);
Dict.Add(16267463, 50);
Dict.Add(13438339, 51);
Dict.Add(12023777, 52);
Dict.Add(9194653, 53);
Dict.Add(7780091, 54);
Dict.Add(4950967, 55);
Dict.Add(3536405, 56);
Dict.Add(2121843, 57);
Dict.Add(1414562, 58);
Dict.Add(11473481, 59);
Dict.Add(10354117, 60);
Dict.Add(8675071, 61);
Dict.Add(8115389, 62);
Dict.Add(5316979, 63);
Dict.Add(4757297, 64);
Dict.Add(3637933, 65);
Dict.Add(3078251, 66);
Dict.Add(1958887, 67);
Dict.Add(1399205, 68);
Dict.Add(839523, 69);
Dict.Add(559682, 70);
Dict.Add(5343161, 71);
Dict.Add(4821877, 72);
Dict.Add(4039951, 73);
Dict.Add(3779309, 74);
Dict.Add(2997383, 75);
Dict.Add(2215457, 76);
Dict.Add(1694173, 77);
Dict.Add(1433531, 78);
Dict.Add(912247, 79);
Dict.Add(651605, 80);
Dict.Add(390963, 81);
Dict.Add(260642, 82);
Dict.Add(3424361, 83);
Dict.Add(3090277, 84);
Dict.Add(2589151, 85);
Dict.Add(2422109, 86);
Dict.Add(1920983, 87);
Dict.Add(1586899, 88);
Dict.Add(1085773, 89);
Dict.Add(918731, 90);
Dict.Add(584647, 91);
Dict.Add(417605, 92);
Dict.Add(250563, 93);
Dict.Add(167042, 94);
Dict.Add(1171001, 95);
Dict.Add(1056757, 96);
Dict.Add(885391, 97);
Dict.Add(828269, 98);
Dict.Add(656903, 99);
Dict.Add(542659, 100);
Dict.Add(485537, 101);
Dict.Add(314171, 102);
Dict.Add(199927, 103);
Dict.Add(142805, 104);
Dict.Add(85683, 105);
Dict.Add(57122, 106);
Dict.Add(600281, 107);
Dict.Add(541717, 108);
Dict.Add(453871, 109);
Dict.Add(424589, 110);
Dict.Add(336743, 111);
Dict.Add(278179, 112);
Dict.Add(248897, 113);
Dict.Add(190333, 114);
Dict.Add(102487, 115);
Dict.Add(73205, 116);
Dict.Add(43923, 117);
Dict.Add(29282, 118);
Dict.Add(98441, 119);
Dict.Add(88837, 120);
Dict.Add(74431, 121);
Dict.Add(69629, 122);
Dict.Add(55223, 123);
Dict.Add(45619, 124);
Dict.Add(40817, 125);
Dict.Add(31213, 126);
Dict.Add(26411, 127);
Dict.Add(12005, 128);
Dict.Add(7203, 129);
Dict.Add(4802, 130);
Dict.Add(25625, 131);
Dict.Add(23125, 132);
Dict.Add(19375, 133);
Dict.Add(18125, 134);
Dict.Add(14375, 135);
Dict.Add(11875, 136);
Dict.Add(10625, 137);
Dict.Add(8125, 138);
Dict.Add(6875, 139);
Dict.Add(4375, 140);
Dict.Add(1875, 141);
Dict.Add(1250, 142);
Dict.Add(3321, 143);
Dict.Add(2997, 144);
Dict.Add(2511, 145);
Dict.Add(2349, 146);
